INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=1e-05, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_1e-05_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - Lower Backtracking with 46.859523348909256
INFO - Lower Delta is -659309444791.5435
INFO - Lower Backtracking with 51.545475683800184
INFO - Lower Delta is -586683969105.9661
INFO - Lower Backtracking with 56.70002325218021
INFO - Lower Delta is -519381322417.2437
INFO - Lower Backtracking with 62.37002557739824
INFO - Lower Delta is -456608753323.3732
INFO - Lower Backtracking with 68.60702813513807
INFO - Lower Delta is -397667119045.8283
INFO - Lower Backtracking with 75.46773094865188
INFO - Lower Delta is -341944357904.9146
INFO - Lower Backtracking with 83.01450404351706
INFO - Lower Delta is -288912301395.16876
INFO - Lower Backtracking with 91.31595444786878
INFO - Lower Delta is -238128081311.32434
INFO - Lower Backtracking with 100.44754989265566
INFO - Lower Delta is -189242737313.6208
INFO - Lower Backtracking with 110.49230488192123
INFO - Lower Delta is -142022785740.55035
INFO - Lower Backtracking with 121.54153537011337
INFO - Lower Delta is -96399053926.75525
INFO - Lower Backtracking with 133.69568890712472
INFO - Lower Delta is -52585556938.9469
INFO - Lower Backtracking with 147.0652577978372
INFO - Lower Delta is -11444403948.67743
INFO - Lower Backtracking with 161.77178357762094
INFO - Lower Delta is 23334260170.421814
INFO - Lower Backtracking with 177.94896193538304
INFO - Lower Backtracking with 1.1000000000000001e-05
INFO - Lower Backtracking with 1.2100000000000003e-05
INFO - Lower Backtracking with 1.3310000000000005e-05
INFO - Lower Backtracking with 1.4641000000000006e-05
INFO - Lower Backtracking with 1.610510000000001e-05
INFO - Lower Backtracking with 1.771561000000001e-05
INFO - Lower Backtracking with 1.9487171000000013e-05
INFO - Lower Backtracking with 2.1435888100000015e-05
INFO - Lower Backtracking with 2.357947691000002e-05
INFO - Lower Backtracking with 2.5937424601000023e-05
INFO - Lower Backtracking with 2.8531167061100026e-05
INFO - Lower Backtracking with 3.138428376721003e-05
INFO - Lower Backtracking with 3.452271214393104e-05
INFO - Lower Backtracking with 3.7974983358324144e-05
INFO - Lower Backtracking with 4.177248169415656e-05
INFO - Lower Backtracking with 4.594972986357222e-05
INFO - Lower Backtracking with 5.0544702849929444e-05
INFO - Lower Backtracking with 5.5599173134922395e-05
INFO - Lower Backtracking with 6.115909044841464e-05
INFO - Lower Backtracking with 6.727499949325611e-05
INFO - Lower Backtracking with 7.400249944258173e-05
INFO - Lower Backtracking with 8.140274938683991e-05
INFO - Lower Backtracking with 8.954302432552392e-05
INFO - Lower Backtracking with 9.849732675807631e-05
INFO - Lower Backtracking with 0.00010834705943388396
INFO - Lower Backtracking with 0.00011918176537727237
INFO - Lower Backtracking with 0.0001310999419149996
INFO - Lower Backtracking with 0.0001442099361064996
INFO - Lower Backtracking with 0.00015863092971714956
INFO - Lower Backtracking with 0.00017449402268886454
INFO - Lower Backtracking with 0.000191943424957751
INFO - Lower Backtracking with 0.00021113776745352613
INFO - Lower Backtracking with 0.00023225154419887875
INFO - Lower Backtracking with 0.00025547669861876666
INFO - Lower Backtracking with 0.00028102436848064335
INFO - Lower Backtracking with 0.0003091268053287077
INFO - Lower Backtracking with 0.0003400394858615785
INFO - Lower Backtracking with 0.00037404343444773637
INFO - Lower Backtracking with 0.00041144777789251
INFO - Lower Backtracking with 0.00045259255568176106
INFO - Lower Backtracking with 0.0004978518112499372
INFO - Lower Backtracking with 0.000547636992374931
INFO - Lower Backtracking with 0.0006024006916124242
INFO - Lower Backtracking with 0.0006626407607736668
INFO - Lower Backtracking with 0.0007289048368510335
INFO - Lower Backtracking with 0.0008017953205361369
INFO - Lower Backtracking with 0.0008819748525897506
INFO - Lower Backtracking with 0.0009701723378487258
INFO - Lower Backtracking with 0.0010671895716335984
INFO - Lower Backtracking with 0.0011739085287969582
INFO - Lower Backtracking with 0.0012912993816766541
INFO - Lower Backtracking with 0.0014204293198443196
INFO - Lower Backtracking with 0.0015624722518287517
INFO - Lower Backtracking with 0.001718719477011627
INFO - Lower Backtracking with 0.00189059142471279
INFO - Lower Backtracking with 0.002079650567184069
INFO - Lower Backtracking with 0.002287615623902476
INFO - Lower Backtracking with 0.0025163771862927236
INFO - Lower Backtracking with 0.0027680149049219963
INFO - Lower Backtracking with 0.0030448163954141963
INFO - Lower Backtracking with 0.003349298034955616
INFO - Lower Backtracking with 0.0036842278384511783
INFO - Lower Backtracking with 0.004052650622296297
INFO - Lower Backtracking with 0.004457915684525927
INFO - Lower Backtracking with 0.00490370725297852
INFO - Lower Backtracking with 0.005394077978276373
INFO - Lower Backtracking with 0.0059334857761040105
INFO - Lower Backtracking with 0.006526834353714412
INFO - Lower Backtracking with 0.007179517789085854
INFO - Lower Backtracking with 0.00789746956799444
INFO - Lower Backtracking with 0.008687216524793885
INFO - Lower Backtracking with 0.009555938177273274
INFO - Lower Backtracking with 0.010511531995000602
INFO - Lower Backtracking with 0.011562685194500663
INFO - Lower Backtracking with 0.01271895371395073
INFO - Lower Backtracking with 0.013990849085345805
INFO - Lower Backtracking with 0.015389933993880386
INFO - Lower Backtracking with 0.016928927393268425
INFO - Lower Backtracking with 0.01862182013259527
INFO - Lower Backtracking with 0.020484002145854798
INFO - Lower Backtracking with 0.02253240236044028
INFO - Lower Backtracking with 0.024785642596484306
INFO - Lower Backtracking with 0.02726420685613274
INFO - Lower Backtracking with 0.029990627541746015
INFO - Lower Backtracking with 0.032989690295920616
INFO - Lower Backtracking with 0.03628865932551268
INFO - Lower Backtracking with 0.039917525258063954
INFO - Lower Backtracking with 0.043909277783870354
INFO - Lower Backtracking with 0.04830020556225739
INFO - Lower Backtracking with 0.053130226118483136
INFO - Lower Backtracking with 0.05844324873033145
INFO - Lower Backtracking with 0.0642875736033646
INFO - Lower Backtracking with 0.07071633096370106
INFO - Lower Backtracking with 0.07778796406007117
INFO - Lower Backtracking with 0.08556676046607829
INFO - Lower Backtracking with 0.09412343651268613
INFO - Lower Backtracking with 0.10353578016395476
INFO - Lower Backtracking with 0.11388935818035024
INFO - Lower Backtracking with 0.12527829399838528
INFO - Lower Backtracking with 0.13780612339822382
INFO - Lower Backtracking with 0.1515867357380462
INFO - Lower Backtracking with 0.16674540931185083
INFO - Lower Backtracking with 0.18341995024303592
INFO - Lower Backtracking with 0.20176194526733954
INFO - Lower Backtracking with 0.2219381397940735
INFO - Lower Backtracking with 0.24413195377348088
INFO - Lower Backtracking with 0.268545149150829
INFO - Lower Backtracking with 0.29539966406591195
INFO - Lower Backtracking with 0.3249396304725032
INFO - Lower Backtracking with 0.3574335935197535
INFO - Lower Backtracking with 0.3931769528717289
INFO - Lower Backtracking with 0.4324946481589018
INFO - Lower Backtracking with 0.475744112974792
INFO - Lower Backtracking with 0.5233185242722712
INFO - Lower Backtracking with 0.5756503766994984
INFO - Lower Backtracking with 0.6332154143694483
INFO - Lower Backtracking with 0.6965369558063932
INFO - Lower Backtracking with 0.7661906513870326
INFO - Lower Backtracking with 0.8428097165257359
INFO - Lower Backtracking with 0.9270906881783095
INFO - Lower Backtracking with 1.0197997569961406
INFO - Lower Backtracking with 1.1217797326957548
INFO - Lower Backtracking with 1.2339577059653304
INFO - Lower Backtracking with 1.3573534765618636
INFO - Lower Backtracking with 1.49308882421805
INFO - Lower Backtracking with 1.6423977066398552
INFO - Lower Backtracking with 1.806637477303841
INFO - Lower Backtracking with 1.9873012250342252
INFO - Lower Backtracking with 2.186031347537648
INFO - Lower Backtracking with 2.4046344822914127
INFO - Lower Backtracking with 2.645097930520554
INFO - Lower Backtracking with 2.9096077235726097
INFO - Lower Backtracking with 3.200568495929871
INFO - Lower Backtracking with 3.520625345522858
INFO - Lower Backtracking with 3.8726878800751443
INFO - Lower Backtracking with 4.259956668082659
INFO - Lower Backtracking with 4.685952334890926
INFO - Lower Backtracking with 5.154547568380019
INFO - Lower Backtracking with 5.670002325218021
INFO - Lower Backtracking with 6.237002557739824
INFO - Lower Backtracking with 6.860702813513806
INFO - Lower Backtracking with 7.546773094865188
INFO - Lower Backtracking with 8.301450404351707
INFO - Lower Backtracking with 9.131595444786878
INFO - Lower Backtracking with 10.044754989265567
INFO - Lower Backtracking with 11.049230488192125
INFO - Lower Backtracking with 12.154153537011338
INFO - Lower Backtracking with 13.369568890712472
INFO - Lower Backtracking with 14.70652577978372
INFO - Lower Backtracking with 16.17717835776209
INFO - Lower Backtracking with 17.794896193538303
INFO - Lower Backtracking with 19.574385812892135
INFO - Lower Backtracking with 21.53182439418135
INFO - Lower Backtracking with 23.685006833599488
INFO - Lower Backtracking with 26.05350751695944
INFO - Lower Backtracking with 28.658858268655386
INFO - Lower Backtracking with 31.524744095520926
INFO - Lower Backtracking with 34.67721850507302
INFO - Lower Backtracking with 38.144940355580324
INFO - Lower Backtracking with 41.95943439113836
INFO - Lower Backtracking with 46.1553778302522
INFO - Lower Backtracking with 50.770915613277424
INFO - Lower Backtracking with 55.84800717460517
INFO - Lower Backtracking with 61.432807892065696
INFO - Lower Backtracking with 67.57608868127227
INFO - Lower Backtracking with 74.3336975493995
INFO - Lower Backtracking with 81.76706730433946
INFO - Lower Backtracking with 89.94377403477341
INFO - Lower Backtracking with 98.93815143825076
INFO - Lower Backtracking with 108.83196658207584
INFO - Lower Backtracking with 119.71516324028343
INFO - Lower Backtracking with 131.6866795643118
INFO - Lower Backtracking with 144.85534752074298
INFO - Lower Backtracking with 159.34088227281728
INFO - Lower Backtracking with 175.27497050009902
INFO - Lower Backtracking with 192.80246755010893
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=2, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/palm_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_beta_0_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=2, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_2_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_400.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_400_uL_est_0.0001_lL_est_1e-05.txt
INFO - Lower Delta is -208594565935.74973
INFO - Lower Backtracking with 0.00011000000000000002
INFO - Lower Delta is -208594565932.167
INFO - Lower Backtracking with 0.00012100000000000003
INFO - Lower Delta is -208594565928.22598
INFO - Lower Backtracking with 0.00013310000000000004
INFO - Lower Delta is -208594565923.89087
INFO - Lower Backtracking with 0.00014641000000000006
INFO - Lower Delta is -208594565919.12225
INFO - Lower Backtracking with 0.00016105100000000008
INFO - Lower Delta is -208594565913.8768
INFO - Lower Backtracking with 0.0001771561000000001
INFO - Lower Delta is -208594565908.10675
INFO - Lower Backtracking with 0.00019487171000000012
INFO - Lower Delta is -208594565901.75974
INFO - Lower Backtracking with 0.00021435888100000014
INFO - Lower Delta is -208594565894.77798
INFO - Lower Backtracking with 0.00023579476910000016
INFO - Lower Delta is -208594565887.09808
INFO - Lower Backtracking with 0.00025937424601000017
INFO - Lower Delta is -208594565878.6502
INFO - Lower Backtracking with 0.0002853116706110002
INFO - Lower Delta is -208594565869.3575
INFO - Lower Backtracking with 0.00031384283767210024
INFO - Lower Delta is -208594565859.13556
INFO - Lower Backtracking with 0.0003452271214393103
INFO - Lower Delta is -208594565847.89142
INFO - Lower Backtracking with 0.00037974983358324136
INFO - Lower Delta is -208594565835.52283
INFO - Lower Backtracking with 0.0004177248169415655
INFO - Lower Delta is -208594565821.91742
INFO - Lower Backtracking with 0.0004594972986357221
INFO - Lower Delta is -208594565806.95145
INFO - Lower Backtracking with 0.0005054470284992944
INFO - Lower Delta is -208594565790.4889
INFO - Lower Backtracking with 0.000555991731349224
INFO - Lower Delta is -208594565772.38007
INFO - Lower Backtracking with 0.0006115909044841464
INFO - Lower Delta is -208594565752.4604
INFO - Lower Backtracking with 0.0006727499949325611
INFO - Lower Delta is -208594565730.5487
INFO - Lower Backtracking with 0.0007400249944258172
INFO - Lower Delta is -208594565706.4459
INFO - Lower Backtracking with 0.000814027493868399
INFO - Lower Delta is -208594565679.93277
INFO - Lower Backtracking with 0.000895430243255239
INFO - Lower Delta is -208594565650.76834
INFO - Lower Backtracking with 0.000984973267580763
INFO - Lower Delta is -208594565618.68747
INFO - Lower Backtracking with 0.0010834705943388394
INFO - Lower Delta is -208594565583.3985
INFO - Lower Backtracking with 0.0011918176537727234
INFO - Lower Delta is -208594565544.58066
INFO - Lower Backtracking with 0.001310999419149996
INFO - Lower Delta is -208594565501.881
INFO - Lower Backtracking with 0.0014420993610649957
INFO - Lower Delta is -208594565454.9114
INFO - Lower Backtracking with 0.0015863092971714955
INFO - Lower Delta is -208594565403.24484
INFO - Lower Backtracking with 0.0017449402268886452
INFO - Lower Delta is -208594565346.41162
INFO - Lower Backtracking with 0.00191943424957751
INFO - Lower Delta is -208594565283.89508
INFO - Lower Backtracking with 0.002111377674535261
INFO - Lower Delta is -208594565215.12686
INFO - Lower Backtracking with 0.0023225154419887874
INFO - Lower Delta is -208594565139.48184
INFO - Lower Backtracking with 0.0025547669861876662
INFO - Lower Delta is -208594565056.27234
INFO - Lower Backtracking with 0.002810243684806433
INFO - Lower Delta is -208594564964.74185
INFO - Lower Backtracking with 0.0030912680532870765
INFO - Lower Delta is -208594564864.05835
INFO - Lower Backtracking with 0.0034003948586157845
INFO - Lower Delta is -208594564753.30646
INFO - Lower Backtracking with 0.0037404343444773632
INFO - Lower Delta is -208594564631.4794
INFO - Lower Backtracking with 0.0041144777789251
INFO - Lower Delta is -208594564497.46964
INFO - Lower Backtracking with 0.00452592555681761
INFO - Lower Delta is -208594564350.0589
INFO - Lower Backtracking with 0.004978518112499372
INFO - Lower Delta is -208594564187.90707
INFO - Lower Backtracking with 0.00547636992374931
INFO - Lower Delta is -208594564009.5401
INFO - Lower Backtracking with 0.006024006916124241
INFO - Lower Delta is -208594563813.3364
INFO - Lower Backtracking with 0.006626407607736666
INFO - Lower Delta is -208594563597.51233
INFO - Lower Backtracking with 0.007289048368510333
INFO - Lower Delta is -208594563360.10583
INFO - Lower Backtracking with 0.008017953205361366
INFO - Lower Delta is -208594563098.95874
INFO - Lower Backtracking with 0.008819748525897503
INFO - Lower Delta is -208594562811.6969
INFO - Lower Backtracking with 0.009701723378487254
INFO - Lower Delta is -208594562495.7089
INFO - Lower Backtracking with 0.01067189571633598
INFO - Lower Delta is -208594562148.12207
INFO - Lower Backtracking with 0.01173908528796958
INFO - Lower Delta is -208594561765.77655
INFO - Lower Backtracking with 0.01291299381676654
INFO - Lower Delta is -208594561345.1965
INFO - Lower Backtracking with 0.014204293198443194
INFO - Lower Delta is -208594560882.55847
INFO - Lower Backtracking with 0.015624722518287514
INFO - Lower Delta is -208594560373.6566
INFO - Lower Backtracking with 0.017187194770116265
INFO - Lower Delta is -208594559813.86456
INFO - Lower Backtracking with 0.018905914247127894
INFO - Lower Delta is -208594559198.0933
INFO - Lower Backtracking with 0.020796505671840684
INFO - Lower Delta is -208594558520.74493
INFO - Lower Backtracking with 0.022876156239024753
INFO - Lower Delta is -208594557775.6617
INFO - Lower Backtracking with 0.02516377186292723
INFO - Lower Delta is -208594556956.0702
INFO - Lower Backtracking with 0.027680149049219956
INFO - Lower Delta is -208594556054.5195
INFO - Lower Backtracking with 0.030448163954141953
INFO - Lower Delta is -208594555062.81372
INFO - Lower Backtracking with 0.03349298034955615
INFO - Lower Delta is -208594553971.9374
INFO - Lower Backtracking with 0.03684227838451177
INFO - Lower Delta is -208594552771.97345
INFO - Lower Backtracking with 0.04052650622296295
INFO - Lower Delta is -208594551452.01306
INFO - Lower Backtracking with 0.044579156845259246
INFO - Lower Delta is -208594550000.05667
INFO - Lower Backtracking with 0.049037072529785175
INFO - Lower Delta is -208594548402.90463
INFO - Lower Backtracking with 0.053940779782763695
INFO - Lower Delta is -208594546646.03738
INFO - Lower Backtracking with 0.05933485776104007
INFO - Lower Delta is -208594544713.48343
INFO - Lower Backtracking with 0.06526834353714409
INFO - Lower Delta is -208594542587.67407
INFO - Lower Backtracking with 0.0717951778908585
INFO - Lower Delta is -208594540249.28378
INFO - Lower Backtracking with 0.07897469567994436
INFO - Lower Delta is -208594537677.05444
INFO - Lower Backtracking with 0.08687216524793881
INFO - Lower Delta is -208594534847.60217
INFO - Lower Backtracking with 0.0955593817727327
INFO - Lower Delta is -208594531735.20468
INFO - Lower Backtracking with 0.10511531995000598
INFO - Lower Delta is -208594528311.56744
INFO - Lower Backtracking with 0.11562685194500658
INFO - Lower Delta is -208594524545.5665
INFO - Lower Backtracking with 0.12718953713950723
INFO - Lower Delta is -208594520402.96542
INFO - Lower Backtracking with 0.13990849085345797
INFO - Lower Delta is -208594515846.10428
INFO - Lower Backtracking with 0.15389933993880378
INFO - Lower Delta is -208594510833.557
INFO - Lower Backtracking with 0.16928927393268417
INFO - Lower Delta is -208594505319.755
INFO - Lower Backtracking with 0.1862182013259526
INFO - Lower Delta is -208594499254.57278
INFO - Lower Backtracking with 0.20484002145854788
INFO - Lower Delta is -208594492582.87234
INFO - Lower Backtracking with 0.22532402360440268
INFO - Lower Delta is -208594485244.0019
INFO - Lower Backtracking with 0.24785642596484297
INFO - Lower Delta is -208594477171.24435
INFO - Lower Backtracking with 0.2726420685613273
INFO - Lower Delta is -208594468291.2111
INFO - Lower Backtracking with 0.29990627541746
INFO - Lower Delta is -208594458523.1745
INFO - Lower Backtracking with 0.32989690295920604
INFO - Lower Delta is -208594447778.33426
INFO - Lower Backtracking with 0.3628865932551267
INFO - Lower Delta is -208594435959.00998
INFO - Lower Backtracking with 0.39917525258063935
INFO - Lower Delta is -208594422957.75327
INFO - Lower Backtracking with 0.4390927778387033
INFO - Lower Delta is -208594408656.37088
INFO - Lower Backtracking with 0.4830020556225737
INFO - Lower Delta is -208594392924.85025
INFO - Lower Backtracking with 0.5313022611848311
INFO - Lower Delta is -208594375620.17758
INFO - Lower Backtracking with 0.5844324873033143
INFO - Lower Delta is -208594356585.03763
INFO - Lower Backtracking with 0.6428757360336458
INFO - Lower Delta is -208594335646.3837
INFO - Lower Backtracking with 0.7071633096370105
INFO - Lower Delta is -208594312613.86435
INFO - Lower Backtracking with 0.7778796406007116
INFO - Lower Delta is -208594287278.09308
INFO - Lower Backtracking with 0.8556676046607828
INFO - Lower Delta is -208594259408.7447
INFO - Lower Backtracking with 0.9412343651268612
INFO - Lower Delta is -208594228752.46146
INFO - Lower Backtracking with 1.0353578016395475
INFO - Lower Delta is -208594195030.5499
INFO - Lower Backtracking with 1.1388935818035024
INFO - Lower Delta is -208594157936.44717
INFO - Lower Backtracking with 1.2527829399838528
INFO - Lower Delta is -208594117132.9342
INFO - Lower Backtracking with 1.3780612339822382
INFO - Lower Delta is -208594072249.06992
INFO - Lower Backtracking with 1.5158673573804622
INFO - Lower Delta is -208594022876.81918
